Title;Author(s);Year;Master Track;Supervisor;Second reader;Abstract/Summary;Main Research Question;SDG;Justification for SDG;Geographical scope;Scale;Main sector;Keywords;Methodology Type;Specific Methods;Theories;Internship Organization;Organizations Studied;Geographical location standardized;Latitude;Longitude;Location precision;Flag
THE REGIONAL TRANSITION TO A CIRCULAR ECONOMY;Pieter van Bommel;2022;Energy & Materials;Jesus Rosales Carreon;;The concept of a circular economy has gained increasing attention as a means to address high consumption levels, material scarcity and unequal access to natural resources. This research aims to contribute to understanding the transition process to a circular economy at the regional level in the Netherlands. The study analyses the suitability of several circular economy indicator frameworks and applies the mission-oriented innovation framework to the Food Valley region through structured interviews with thirteen stakeholders. The findings provide insights into the local circular ecosystem, identifying strengths, weaknesses, and interactions between functions. The research concludes that a transition framework can aid in assessing the circular economy transition, particularly in its early phases.;How can the transition process to a circular economy be assessed at the regional level in the Netherlands?;12 - Responsible Consumption and Production;This SDG applies as the research focuses on assessing the transition to a circular economy, which aims to promote sustainable consumption and production patterns.;Netherlands;Regional;Circular Economy & Production;;Qualitative Empirical Research;Structured interviews;Transition Theory;Royal HaskoningDHV;;Food Valley;52.011667;5.653611;City;
Carbon colonialism: How forest-related carbon removal projects in the Global South reproduce colonial power structures;Guanta-Namera Nous;2022;;Frank Biermann;;Current efforts to limit global warming are falling short and forest-related carbon dioxide removal (CDR) projects are increasingly relied upon by states to reduce greenhouse gases in the atmosphere. This paper unveils and criticises power structures present in the discourse on CDR-projects by conducting a Postcolonial Critical Discourse Analysis of UNFCCC documents from 2015 to 2021. The insights reveal that carbon colonialism is present in the discourse as most projects are planned in the Global South, with an overemphasis on positive effects and ignorance of negative impacts. This research highlights the need to address justice-related problems in CDR initiatives.;How do forest-related carbon removal projects in the Global South reproduce colonial power structures?;13 - Climate Action;The research addresses the implications of carbon removal projects on climate action and highlights the need for equitable practices in the Global South.;Global;Global/International;Energy & Climate;carbon colonialism, carbon dioxide removal, Global South, Postcolonial Critical Discourse Analysis, environmental justice;Qualitative Empirical Research;Postcolonial Critical Discourse Analysis;Postcolonial Theory;;;;;;Broad;Abstract too short
The Implications of the Colonial History in Delta Planning for Climate Change Adaptation in the Mekong Delta Canal in the Mekong Delta, Ben Tre.;Anne Ha;2022;International Development;Janwillem Liebrand;Femke van Noorloos;This research investigates the implications of Vietnam's colonial history on current delta planning practices for climate change adaptation in the Mekong Delta. The aim is to understand how historical contexts influence the actions of professional communities involved in delta planning. A mixed methodology is employed, including document analysis, semi-structured interviews, and policy analysis. The findings reveal that colonial legacies continue to shape planning practices, often exacerbating existing inequalities and undermining effective climate adaptation strategies.;What is the colonial history of delta planning in Vietnam, and how is this history implicated in how professional communities plan for climate change adaptation?;13 - Climate Action;This research addresses the urgent need for effective climate change adaptation strategies in the Mekong Delta, a region highly vulnerable to climate impacts.;Mekong Delta, Vietnam;Local;Governance & Policy;coloniality, delta planning, climate change adaptation, Mekong Delta, Vietnam;Mixed Methods Research;Document research, Semi-structured interviews, Policy analysis;Colonial Matrix of Power;;;Mekong Delta;9.7508959;105.2224602;Broad;Abstract too short
Sustainable Transitions for Large Enterprises: A case study of B Corporations;Zulia Oomen-Lochtefeld;2022;International Development;Marjanneke Vijge;Tatiana Acevedo Guerrero;The urgency of the climate crisis and global inequality demands the action of all, including the private sector. This research investigates the transition that large European companies must undergo to become certified B Corporations, focusing on their motivations and challenges. The findings reveal that companies are driven by both external recognition and internal transformation ambitions. The transition involves stages from initial certification to long-term impact improvement, facing challenges related to timelines, culture shifts, and supply chain complexities. This study contributes to understanding how large enterprises can shift towards sustainable business models and address the Sustainable Development Goals.;What transition do large European companies need to undergo to successfully become certified B Corporations?;12 - Responsible Consumption and Production;This SDG applies as the research focuses on how large enterprises can adopt sustainable business practices and contribute to responsible consumption and production.;Europe;Regional;Circular Economy & Production;certified B Corporation, Sustainable Hybrid Business Model, corporate sustainability, corporate transitions, large enterprises;Qualitative Empirical Research;Company Interviews, B Lab Interviews, Document Analysis, Survey;;B Lab Europe;;;;;Broad;Abstract too short
A COMPARATIVE CASE STUDY OF SUSTAINABLE HEAT NETWORKS INCLUDING THREE HEAT COLLECTOR TYPES AND TWO DIFFERENT HEAT STORAGE SYSTEMS;SIMONE VAN DER VEEN;2022;Energy & Materials;ROBERT HARMSEN;;This thesis investigates the potential of sustainable heating systems based on solar-thermal technologies in the Netherlands. The aim is to compare different heating systems regarding costs, CO2 emission savings, and their ability to meet the heat demand of Dutch households. A comparative case study approach is employed, analyzing five distinct heating concepts that integrate various solar collectors and heat storage systems. The findings indicate that certain configurations can significantly reduce CO2 emissions while effectively meeting heating demands, thus contributing to the transition towards a more sustainable energy system.;How do different sustainable heating systems based on solar-thermal technologies compare regarding costs, CO savings and the capability of meeting the heat demand of Dutch households?;7 - Affordable and Clean Energy;This research contributes to the development of sustainable heating solutions, which are essential for achieving affordable and clean energy in the built environment.;Netherlands;National;Energy & Climate;Sustainable heating, solar-thermal technologies, heat networks, CO2 savings, energy transition;Mixed Methods Research;Comparative case study, calculations, analysis of heating systems;;DWA;;Netherlands;52.2434979;5.6343227;Country;Abstract too short
The Role of Identity in Coal Phase-out Transitions For the German cases of Lusatia and North Rhine-Westphalia;M.J. Thimm;2022;;James Patterson;;"This research aims to address the role of identity in the coal phase-out in the German regions North Rhine-Westphalia and Lusatia. It does so by using the framework as provided by Sanz-Hernández (2020) as a guide. Interviews were conducted with eleven regional experts, among which scientists, a mining employee, and a mayor. To complement the data gathered through these interviews, news articles were consulted in a structured way. This data was analyzed with NVIVO. As a result, it was found that especially economic; territorial; social, emotional and cultural dependence; and injustice played a significant role. Additionally, the attributes of identity do not function independently, and influence each other in different ways.";;;;Germany;Local;Energy & Climate;;Qualitative Empirical Research;Interviews, Literature;;;;Germany;51.1638175;10.4478313;Country;Missing Research Question, Missing SDG
REGREENING VERSUS LOCAL CLIMATE CHANGE HOW VEGETATION ACTIVITY ALTERATIONS RELATE TO LOCAL HYDRO-METEOROLOGY IN THE MEDITERRANEAN BASIN.;Eva Asmus;2022;;Arie Staal;;In the Mediterranean, heatwaves and drought intensity and occurrence are projected to increase. As some studies and theories suggest a cooling and wetting effect of vegetation activity, this study aimed to gain a better understanding of how vegetation relates to the local climate of the Mediterranean Basin. The research was conducted by means of a remote-sensing data analysis. The change from 1982-2020 of the NOAA ANVHRR NDVI was correlated with changes of hydro-meteorological variables of the ERA5-Land dataset or the same period. Results shows positive relationships between both precipitation and temperature with vegetation activity, and hint at a potential mitigating effect of droughts by regreening. However, the complexity of the interplay between the variables impedes drawing hard conclusions, and further research is suggested.;;;;Mediterranean;Regional;Energy & Climate;Mediterranean, drought, heatwave, vegetation, regreening;Quantitative Empirical Research;remote-sensing data analysis;;;;;;;Broad;Missing Research Question, Missing SDG
Ecologically Sound Urban Water Governance;Frederik Leemkuil;2022;;Carel Dieperink;Kees van Leeuwen;Nowadays urban water governance is becoming more and more important. However, it is unknown how to effectively include ecology in urban water governance because ecology is a relatively new subject. There are however cities across the world that seem to be doing relatively good on the subject of ecological water governance. These cities can teach us how to effectively implement ecology in urban water governance. This comparison has shown that there are a couple points that seem to be very important when it comes to ecologically sound urban water governance. Collaboration, production and sharing of cohesive knowledge, authority, and the presence of agents of change are important indicators of ecologically sound urban water governance.;;;;;;;Urban Water Governance, Ecologically Sound, Urban Ecology, Urbanization, Systems Thinking;Literature-Based Research;;;KWR Water Research Institute;;;;;;Missing Research Question, Missing SDG
A Comparative Life Cycle Analysis of The Modern Milkman’s Reusable Glass Milk Bottle;Eleanor Carter;2022;Energy & Materials;Ernst Worrell;;This thesis investigates the life cycle impacts of The Modern Milkman’s reusable glass milk bottle compared to single-use alternatives. The aim is to assess the environmental benefits of reusable packaging in the dairy sector. A life cycle assessment (LCA) methodology is employed to analyze various impact categories, including production, distribution, and end-of-life scenarios. The findings indicate that reusable glass bottles significantly reduce environmental impacts when return rates are optimized and electric vehicles are utilized for distribution.;How does the life cycle impact of The Modern Milkman’s reusable glass milk bottle compare to that of single-use alternatives?;12 - Responsible Consumption and Production;This research supports SDG 12 by promoting sustainable consumption patterns through the analysis of reusable packaging solutions.;;Local;Circular Economy & Production;;Quantitative Empirical Research;Life cycle assessment;Circular Economy;;;;;;Broad;Abstract too short
Equitable transformation, transforming equality: A grounded theory study on the role of equality and equity in research and policies for transformative change;Kayleigh O’Gara;2022;Earth Systems Governance;Joost Vervoort;Rak Kim;This study aimed to explore the role that equality and equity plays in transformations research, and how it can be integrated further by asking the research question How are the issues of equality and equity incorporated into the Transformative Innovation Policy conceptual framework and practice, and what lessons can be derived from it? Through working in collaboration with the Transformative Innovation Policy Consortium, data was collected on how researchers perceived and implemented equality and equity in their policy work. It was found that equality and equity was integral to TIP, although in an implicit manner through procedural mechanisms such as co-creation and mutual learning.;How are the issues of equality and equity incorporated into the Transformative Innovation Policy conceptual framework and practice, and what lessons can be derived from it?;10 - Reduced Inequalities;The study focuses on the integration of equality and equity in transformative change, which directly relates to reducing inequalities in policy and research practices.;Global;Global/International;Governance & Policy;equality, equity, transformative change, Transformative Innovation Policy, grounded theory;Qualitative Empirical Research;Grounded Theory, Problem-Centred Expert Interview;;;Transformative Innovation Policy Consortium;;;;Broad;
The Sustainability of Urban Rooftop Farms;;2022;;Ernst Worrell;;This research focuses on urban rooftop farming initiatives as a solution to challenges posed by climate change and urbanization. The study aims to classify different types of rooftop farms and analyze their environmental and economic performance through life cycle assessment and costings. Findings indicate that the sustainability impact of rooftop farms varies widely based on their typology, farming methods, and functions. Current metrics for evaluating performance do not capture the full range of sustainability benefits, suggesting a need for new metrics to assess the overall impact of rooftop farms.;;;;;;;;Literature-Based Research;Life cycle assessment, Life cycle costing;;;;;;;;Missing Research Question, Missing SDG, Abstract too short
Green hydrogen production and export potentials in the EU and neighbouring regions: Case studies from Georgia and Spain;Pau Campos I Oncins;2022;Energy & Materials;Wolfgang Eichhammer;;The growing ambition of climate targets within the European Union, necessary for maintaining global warming below 1.5 °C, have put green hydrogen (i.e. produced from renewable electricity) in the spotlight of decarbonisation pathways for sectors where replacing fossil fuels consumption is most challenging. Consequently, reliable assessments of potential supply and demand for this clean fuel are increasingly necessary for the European Union to pave its way forward. In this research a framework is developed to study countries’ possibilities to deploy large scale production, use and exports of green hydrogen. This framework combines technical calculations of demand and supply with economic cost assessments and a criteria approach that widens the scope of the analysis in order to encapsulate as many determining factors as possible for a successful hydrogen transition. The framework is then applied to the cases of Georgia and Spain.;;;;Georgia, Spain;Regional;Energy & Climate;;Mixed Methods Research;Energy Model, Cost calculations, Production, export calculations, Multi Criteria Analysis;;Fraunhofer Institute for Systems and Innovation Research ISI;;Georgia;41.692843;44.0287;Country;Missing Research Question, Missing SDG
Finance for sustainability: How European actors can support sustainable small and medium-sized enterprises in Nigeria;Maja Biemann;2022;;Guus van Westen;;To address the challenge of mismanaged plastic waste in Nigeria, this research investigates the main research question ‘How can European actors financially support SMEs active in Nigeria’s plastic waste management as a means to aid in achieving the local sector’s sustainability transition?’. To answer this, a mixed-method approach was applied, including the review of the existing literature base, collecting insights from Nigerian SMEs through an online survey and conducting actor interviews with individuals working in SMEs, investors and further actors relevant to the topic. The findings reveal that SMEs are promising actors of change, and recommendations for financial instruments are provided to enhance their sustainability and support the informal sector.;How can European actors financially support SMEs active in Nigeria’s plastic waste management as a means to aid in achieving the local sector’s sustainability transition?;12 - Responsible Consumption and Production;This SDG applies as the research focuses on improving the sustainability of plastic waste management in Nigeria, which directly relates to responsible consumption and production practices.;Nigeria;Local;Circular Economy & Production;;Mixed Methods Research;Literature review, Semi-structured interviews, Online questionnaire;Service regimes;Trinomics B.V.;;Nigeria;9.6000359;7.9999721;Country;
Stimulating climate adaptive community initiatives;Lineke Hiemstra;2022;;Dr. Heleen Mees;Dr. ir. Dries Hegger;Community initiatives have an indispensable role to play in tackling climate adaptation, by their ability to increase the uptake of climate adaptation measures among households. This study focuses on increasing the uptake of green roofs among households specifically. Despite the potential of community initiatives in increasing this uptake, they often reach only a small portion of a neighborhood. By enhancing membership numbers of green roof community initiatives, the overall success of green roof implementation in the Netherlands may be enhanced. A novel framework of individual conditions has created a holistic overview of the relevant individual conditions that move people to participate in pro-environmental community initiatives. This study applies this framework to a case study in the Dutch city of Deventer, resulting in an understanding of which individual conditions are most important in driving people to join a climate adaptation community initiative.;;;;Deventer, Netherlands;Local;Ecology & Biodiversity;Citizen initiatives, nature-based solutions, neighborhood climate adaptation, framework of individual conditions, green roofs;Mixed Methods Research;Case study, Online interviews, Survey interviews, Qualitative Interpretive Analysis, Qualitative Comparative Analysis;;Buurkracht;;Deventer;52.2694897;6.2364886;City;Missing Research Question, Missing SDG
Going circular in buildings’ renovations? An environmental and financial impact assessment conducted for a case study in Greece;Alexandra Giasimaki;2022;;Dr.ir. Jesus Rosales Carreon;Prof. Dr. Ernst Werrel;The current European building stock is responsible for 50 % of the energy use, 40 % of the greenhouse emissions, and 50 % of the raw material requirement. Existing European policies push the increase of renovations, aiming to achieve energy efficiency and material preservation. Applying circular strategies on upcoming renovations can boost this initiative. Until recently, existing literature has mainly been focused on monitoring the buildings’ operational energy and carbon emissions. In this study, a variety of environmental and financial implications was researched. The analysis was performed for a conventional and a circular renovation strategy applied to a residential building case study located in Athens, Greece. The impacts of the two strategies were accessed conducting a Material Flow Analysis (MFA) and a Decision Support System (DSS). The outcomes indicated that applying circularity in the Greek residential building stock is more beneficial from an environmental perspective, whilst from a financial aspect it turned out to be unattractive.;;;;Athens, Greece;Local;Circular Economy & Production;circular economy, circular renovation, impact assessment, material flow analysis, decision support system;Mixed Methods Research;Material Flow Analysis, Decision Support System;;;;Athens;37.975528;23.727583;City;Missing Research Question, Missing SDG
AGENT-BASED MODELLING OF THE HOUSE SPARROWS DESIGNING A SPATIAL BEHAVIOURAL MODEL FOR THE HOUSE SPARROW IN ZAANDAM;Maartje van Heck;2022;Environmental Change and Ecosystems;Stefan Dekker, Belinda Kater;Natalie Davis;The loss of biodiversity is a global problem, with a significant decline in house sparrows in north-western Europe, including the Netherlands. This research aims to explore the behavior and distribution of house sparrows using a conceptual behavioral model to predict their spatial distribution. An agent-based model was developed in Netlogo, resulting in various pathways for house sparrow distribution. Pathways 1 and 3 yielded the best results, while the standard pathway and pathway 4 performed poorly. The model shows that the suitability of houses greatly influences house sparrow distribution, although it does not fully align with real-world observations, indicating the need for further research.;;15 - Life on Land;This SDG applies as the research focuses on the conservation of house sparrows, which are affected by biodiversity loss.;Zaandam, Netherlands;Local;Ecology & Biodiversity;;Conceptual & Theoretical, Mixed Methods Research;Agent-Based model;;Arcadis;;Zaandam;52.4424926;4.8298607;City;Missing Research Question
Uncovering Landscapes of Vulnerability;Frank Prins;2022;International Development;Dr. Andres Verzijl;Dr. ir. Janwillem Liebrand;Indian coastal deltas, such as the Cauvery and Godavari Delta, consist of the world’s critical disaster risk hotspots. An important dimension of disaster risk is the societal conditions of vulnerability, consisting of the capacity to anticipate, cope with, resist, and recover from the impacts of a natural hazard. Vulnerability denotes a multidimensional concept encompassing many social, economic, political, and cultural conditions that differ through time and space. This research provides the first assessment of vulnerability in the Cauvery and Godavari Delta, as it aims to uncover the spatial and temporal dynamics of vulnerability in the two deltas. For this research, the Indian Delta Vulnerability Index was developed to measure and map the multidimensional level of vulnerability using secondary government data from 2011. Furthermore, a literature study and local expert consultations were used to better understand the spatial and temporal production of vulnerability. Three main conclusions emerge. First, a cross-delta vulnerability gradient was observed in both deltas, with the tail-end regions of the Cauvery and Godavari Deltas identified as significant vulnerability hotspots. Secondly, it was found that historical patterns of irrigation, agricultural productivity, marginalisation, and social differentiation shape the current vulnerability landscapes. Thirdly, the production of vulnerability was found to be shaped by complex spatial-temporal dynamics. Further comprehensive analysis across the two deltas is recommended to improve our understanding of the production and reproduction of the vulnerability landscapes.;;;;Cauvery and Godavari Delta, India;Local;Governance & Policy;Vulnerability, Spatiality, Temporality, Cauvery, Godavari, Delta, India;Qualitative Empirical Research;Literature study, local expert consultations;;;;India;22.3511148;78.6677428;Country;Missing Research Question, Missing SDG
Facilitation for the future: The Ozone Secretariat’s role during the Kigali Amendment negotiations;Jannah Wijermars;2022;Earth Systems Governance;Rakhyun Kim;Frank Biermann;The Kigali Amendment is the latest addition to the Montreal Protocol for Substances that Deplete the Ozone Layer. This Amendment ensures that HFCs are phased down under the Protocol’s regulations. The Ozone Secretariat has shown interest in phasing down HFCs directly after they were first discussed by some Parties. But why the Secretariat did so was puzzling. The research aims to answer why the Ozone Secretariat facilitated the Kigali Amendment negotiations. A hypothesis was built and tested through document analysis and qualitative interviews. The findings confirm the Secretariat had autonomy and influence, was eager to jump on HFCs, and their motivation was driven by a need for survival.;Why did the Ozone Secretariat facilitate the Kigali Amendment negotiations?;13 - Climate Action;The research addresses the role of the Ozone Secretariat in climate change mitigation through the Kigali Amendment, which is crucial for reducing greenhouse gas emissions.;Global;Global/International;Governance & Policy;Ozone Secretariat, Montreal Protocol, Kigali Amendment, HFCs, Survival, Problem-shifting;Qualitative Empirical Research;Document analysis, In-depth qualitative interviews;;;;;;;Broad;
History and belief coalitions in conservation conflict;Brian Reilly B.Sc.;2022;Earth Systems Governance;Hens Runhaar, Ine Dorresteijn;Marjanneke Vijge;This research addresses human-wildlife conflict (HWC) in the Western Carpathians, where increasing human population and land development lead to conflicts over wolf protection and wild boar management. The study aims to explore how historical developments influence stakeholder cooperation in conservation. Data were collected through in-person interviews with 21 stakeholders, and network analysis and qualitative content analysis were employed. Findings indicate that policy core beliefs are crucial for coalition formation, and historical narratives bridge separate coalitions. The research highlights the importance of social factors in conservation conflicts and suggests that understanding these dynamics can foster cooperation.;How do local historical developments influence stakeholder cooperation in the conservation and management of wolves and wild boar in the Western Carpathians?;15 - Life on Land;This SDG applies as the research focuses on wildlife conservation and the management of species in their natural habitats, addressing the challenges posed by human-wildlife conflicts.;Western Carpathians;Local;Ecology & Biodiversity;conservation conflict, historical context, beliefs, coalitions, cooperation network;Qualitative Empirical Research;In-person interviews, Network analysis, Qualitative content analysis;Advocacy Coalition Framework;;;;;;Broad;Abstract too short
Private Sector Involvement in Climate Adaptation;Alessa F. Zoetbrood;2022;;Peter Driessen;Carole-Anne Sénit;Climate change poses an increasing risk to human and natural systems, and climate action is necessary to reduce these risks. The mobilisation of private sector investment and adaptation is needed but remains difficult. A strategy to encourage private sector engagement is through public-private partnerships. However, public-private partnerships are not always effective, and private sector engagement is sometimes still low in public-private partnerships. This research aims to investigate the role and level of engagement of the private sector, and its linked justice implications in public-private partnerships focused on food security adaptation in the global South. This research has conducted a case study analysis with four public-private partnerships concerned with agricultural adaptation in the global South. This thesis shows that the private sector often plays a key role within the public-private partnerships and are responsible for the actual delivery of the program or project.;;;;Global;Global/International;Governance & Policy;Climate Adaptation, Public-Private Partnerships, Justice, Private Sector Involvement, Food Security and Agriculture;Qualitative Empirical Research;Case study, Interviews, Document analysis;;;;;;;Broad;Missing Research Question, Missing SDG
The impact of the photosynthetic traits’ downregulation on the leaf nutrient composition;Sophie Wynaendts;2022;Environmental Change and Ecosystems;Hugo de Boer;Karin Rebel;This research investigates the relationship between photosynthetic parameters and the nutrient composition of four plant species, focusing on nitrogen, phosphorus, and micronutrients such as zinc, iron, and calcium. The aim is to understand how atmospheric CO concentration affects these traits and nutrient content. A field study in the Ebro basin provided the plant material, and various statistical analyses were conducted to derive results. Findings indicate that increased CO leads to downregulation of photosynthetic traits, resulting in lower concentrations of leaf phosphorus and zinc. Further research is suggested to expand the analysis to other plant materials.;What is the relationship between the photosynthetic parameters and the nutrient composition of selected plant species?;2 - Zero Hunger;The research addresses the impact of climate change on nutrient deficiencies, which is crucial for tackling global malnutrition.;Ebro basin, Spain;Local;Ecology & Biodiversity;photosynthesis, nutrient composition, micronutrients, climate change, plant species;Quantitative Empirical Research;Statistical analysis, ANOVA, ANCOVA;;Royal DSM;;Ebro basin;;;Broad;Abstract too short
